,Character ID,ImagePath
0,Not Clustered Faces,PaddedFaces/img_000001_1.png
1,Not Clustered Faces,PaddedFaces/img_000002_0.png
2,Not Clustered Faces,PaddedFaces/img_000002_1.png
3,Not Clustered Faces,PaddedFaces/img_000005_0.png
4,Not Clustered Faces,PaddedFaces/img_000006_0.png
5,Not Clustered Faces,PaddedFaces/img_000007_0.png
6,Not Clustered Faces,PaddedFaces/img_000010_0.png
7,Not Clustered Faces,PaddedFaces/img_000011_0.png
8,Not Clustered Faces,PaddedFaces/img_000012_0.png
9,Not Clustered Faces,PaddedFaces/img_000013_0.png
10,Not Clustered Faces,PaddedFaces/img_000014_0.png
11,Not Clustered Faces,PaddedFaces/img_000017_0.png
12,Not Clustered Faces,PaddedFaces/img_000020_0.png
13,Not Clustered Faces,PaddedFaces/img_000021_0.png
14,Not Clustered Faces,PaddedFaces/img_000023_0.png
15,Not Clustered Faces,PaddedFaces/img_000029_0.png
16,Not Clustered Faces,PaddedFaces/img_000030_0.png
17,Not Clustered Faces,PaddedFaces/img_000031_0.png
18,Not Clustered Faces,PaddedFaces/img_000032_0.png
19,Not Clustered Faces,PaddedFaces/img_000033_0.png
20,Not Clustered Faces,PaddedFaces/img_000034_0.png
21,Not Clustered Faces,PaddedFaces/img_000038_0.png
22,Not Clustered Faces,PaddedFaces/img_000038_1.png
23,Not Clustered Faces,PaddedFaces/img_000039_0.png
24,Not Clustered Faces,PaddedFaces/img_000040_0.png
25,Not Clustered Faces,PaddedFaces/img_000041_0.png
26,Not Clustered Faces,PaddedFaces/img_000045_0.png
27,Not Clustered Faces,PaddedFaces/img_000047_0.png
28,Not Clustered Faces,PaddedFaces/img_000049_0.png
29,Not Clustered Faces,PaddedFaces/img_000055_0.png
30,Not Clustered Faces,PaddedFaces/img_000056_0.png
31,Not Clustered Faces,PaddedFaces/img_000064_0.png
32,Not Clustered Faces,PaddedFaces/img_000065_0.png
33,Not Clustered Faces,PaddedFaces/img_000067_0.png
34,Not Clustered Faces,PaddedFaces/img_000068_0.png
35,Not Clustered Faces,PaddedFaces/img_000069_0.png
36,Not Clustered Faces,PaddedFaces/img_000069_1.png
37,Not Clustered Faces,PaddedFaces/img_000071_0.png
38,Not Clustered Faces,PaddedFaces/img_000073_0.png
39,Not Clustered Faces,PaddedFaces/img_000076_0.png
40,Not Clustered Faces,PaddedFaces/img_000077_0.png
41,Not Clustered Faces,PaddedFaces/img_000078_0.png
42,Not Clustered Faces,PaddedFaces/img_000080_0.png
43,Not Clustered Faces,PaddedFaces/img_000081_0.png
44,Not Clustered Faces,PaddedFaces/img_000093_0.png
45,Not Clustered Faces,PaddedFaces/img_000113_0.png
46,Not Clustered Faces,PaddedFaces/img_000114_0.png
47,Not Clustered Faces,PaddedFaces/img_000114_1.png
48,Not Clustered Faces,PaddedFaces/img_000115_0.png
49,Not Clustered Faces,PaddedFaces/img_000115_1.png
50,Not Clustered Faces,PaddedFaces/img_000116_0.png
51,Not Clustered Faces,PaddedFaces/img_000116_1.png
